日期,确诊病例,无症状感染者,轻型,普通型,重型,危重型,死亡,在院治疗,治愈出院,解除医学观察,尚在医学观察,本土确诊病例,本土无症状感染者,从无症状感染者转归确诊的病例,从闭环隔离中发现的本土病例,从风险人群中发现的本土病例,从闭环隔离中发现的无症状感染者,从风险人群中发现的无症状感染者,本土在院治疗,本土病例出院,本土解除医学观察,本土死亡病例,本土尚在医学观察,境外输入病例,境外输入无症状感染者,境外输入在院治疗,境外输入病例出院,境外输入解除医学观察,境外输入死亡,境外输入尚在医学观察,累计本土确诊,累计治愈出院,累计本土死亡,累计境外输入确诊病例,累计境外输入治愈出院,浦东新区_确诊,徐汇区_确诊,闵行区_确诊,黄浦区_确诊,嘉定区_确诊,松江区_确诊,虹口区_确诊,长宁区_确诊,青浦区_确诊,静安区_确诊,宝山区_确诊,杨浦区_确诊,普陀区_确诊,崇明区_确诊,金山区_确诊,奉贤区_确诊,浦东新区_确诊_来自闭环隔离,徐汇区_确诊_来自闭环隔离,闵行区_确诊_来自闭环隔离,黄浦区_确诊_来自闭环隔离,嘉定区_确诊_来自闭环隔离,松江区_确诊_来自闭环隔离,虹口区_确诊_来自闭环隔离,长宁区_确诊_来自闭环隔离,青浦区_确诊_来自闭环隔离,静安区_确诊_来自闭环隔离,宝山区_确诊_来自闭环隔离,杨浦区_确诊_来自闭环隔离,普陀区_确诊_来自闭环隔离,崇明区_确诊_来自闭环隔离,金山区_确诊_来自闭环隔离,奉贤区_确诊_来自闭环隔离,浦东新区_确诊_来自无症状感染者,徐汇区_确诊_来自无症状感染者,闵行区_确诊_来自无症状感染者,黄浦区_确诊_来自无症状感染者,嘉定区_确诊_来自无症状感染者,松江区_确诊_来自无症状感染者,虹口区_确诊_来自无症状感染者,长宁区_确诊_来自无症状感染者,青浦区_确诊_来自无症状感染者,静安区_确诊_来自无症状感染者,宝山区_确诊_来自无症状感染者,杨浦区_确诊_来自无症状感染者,普陀区_确诊_来自无症状感染者,崇明区_确诊_来自无症状感染者,金山区_确诊_来自无症状感染者,奉贤区_确诊_来自无症状感染者,浦东新区_确诊_来自风险人群,徐汇区_确诊_来自风险人群,闵行区_确诊_来自风险人群,黄浦区_确诊_来自风险人群,嘉定区_确诊_来自风险人群,松江区_确诊_来自风险人群,虹口区_确诊_来自风险人群,长宁区_确诊_来自风险人群,青浦区_确诊_来自风险人群,静安区_确诊_来自风险人群,宝山区_确诊_来自风险人群,杨浦区_确诊_来自风险人群,普陀区_确诊_来自风险人群,崇明区_确诊_来自风险人群,金山区_确诊_来自风险人群,奉贤区_确诊_来自风险人群,浦东新区_无症状,徐汇区_无症状,闵行区_无症状,黄浦区_无症状,嘉定区_无症状,松江区_无症状,虹口区_无症状,长宁区_无症状,青浦区_无症状,静安区_无症状,宝山区_无症状,杨浦区_无症状,普陀区_无症状,崇明区_无症状,金山区_无症状,奉贤区_无症状,浦东新区_无症状_来自闭环隔离,徐汇区_无症状_来自闭环隔离,闵行区_无症状_来自闭环隔离,黄浦区_无症状_来自闭环隔离,嘉定区_无症状_来自闭环隔离,松江区_无症状_来自闭环隔离,虹口区_无症状_来自闭环隔离,长宁区_无症状_来自闭环隔离,青浦区_无症状_来自闭环隔离,静安区_无症状_来自闭环隔离,宝山区_无症状_来自闭环隔离,杨浦区_无症状_来自闭环隔离,普陀区_无症状_来自闭环隔离,崇明区_无症状_来自闭环隔离,金山区_无症状_来自闭环隔离,奉贤区_无症状_来自闭环隔离,浦东新区_无症状_来自风险人群,徐汇区_无症状_来自风险人群,闵行区_无症状_来自风险人群,黄浦区_无症状_来自风险人群,嘉定区_无症状_来自风险人群,松江区_无症状_来自风险人群,虹口区_无症状_来自风险人群,长宁区_无症状_来自风险人群,青浦区_无症状_来自风险人群,静安区_无症状_来自风险人群,宝山区_无症状_来自风险人群,杨浦区_无症状_来自风险人群,普陀区_无症状_来自风险人群,崇明区_无症状_来自风险人群,金山区_无症状_来自风险人群,奉贤区_无症状_来自风险人群,来源
2022-04-10,917,25173,0,0,0,0,0,6362,298,0,187010,914,25173,47,564,303,24230,943,6306,291,0,0,186992,3,0,56,7,0,0,18,7720,1407,7,4563,4507,212,46,102,36,71,291,6,5,1,29,21,61,7,0,15,11,82,18,46,12,45,282,0,0,0,0,3,54,0,0,14,8,3,2,10,4,22,0,0,1,0,2,2,0,1,0,0,0,127,26,46,20,4,9,6,4,1,27,16,7,6,0,1,3,6520,3157,3087,1725,1334,1534,1232,382,876,574,1818,1816,994,55,42,27,6169,2922,3047,1564,1324,1530,1206,376,868,560,1804,1804,942,53,38,23,351,235,40,161,10,4,26,6,8,14,14,12,52,2,4,4,https://mp.weixin.qq.com/s/FVqVXKK8EBnUe9sG1Gxq8g
2022-04-09,1015,23939,0,0,0,0,0,5743,227,0,165356,1006,23937,191,228,587,23412,525,5683,217,0,0,165337,9,2,60,10,0,0,19,6806,1116,7,4560,4500,517,44,88,101,21,10,12,26,9,25,36,32,24,4,44,13,92,0,37,59,7,0,0,6,0,3,2,0,0,2,20,0,45,16,20,11,8,9,7,3,7,1,11,13,4,1,23,12,380,28,31,31,6,1,5,17,2,21,23,19,20,1,1,1,10613,1106,4536,447,348,490,337,731,548,577,2225,1048,629,167,24,111,10312,1056,4490,444,341,482,306,716,547,559,2211,1040,614,167,21,106,301,50,46,3,7,8,31,15,1,18,14,8,15,0,3,5,https://mp.weixin.qq.com/s/s_Ylm-oTP-frivKUR6Wo_A
2022-04-08,1017,22611,0,0,0,0,0,4955,119,0,141827,1015,22609,420,301,294,21853,756,4894,110,0,0,141808,2,2,61,9,0,0,19,5800,899,7,4551,4490,348,114,62,41,116,108,18,20,24,42,29,12,21,3,45,12,133,56,0,0,12,87,0,0,9,2,1,0,1,0,0,0,43,38,39,34,101,17,16,11,8,17,22,7,12,1,43,11,172,20,23,7,3,4,2,9,7,23,6,5,8,2,2,1,6938,1515,2792,2566,1389,663,360,594,318,623,2792,689,1073,167,45,85,6622,1314,2753,2532,1362,648,355,591,316,598,2777,671,1026,165,40,83,316,201,39,34,27,15,5,3,2,25,15,18,47,2,5,2,https://wsjkw.sh.gov.cn/xwfb/20220409/52eee46f25a64af1a5f4e1ddb72c4324.html
2022-04-07,828,20401,0,0,0,0,0,4057,57,0,120514,824,20398,323,121,380,19798,600,3989,47,0,0,120494,4,3,68,10,0,0,20,4785,789,7,4549,4481,307,43,95,14,23,107,26,29,4,22,9,29,11,2,72,31,1,0,1,0,0,93,0,0,0,0,0,0,0,0,0,26,55,31,34,8,18,12,18,18,4,17,5,21,5,2,71,4,251,12,60,6,5,2,8,11,0,5,4,8,6,0,1,1,8743,2033,2162,1366,910,644,568,823,489,359,405,572,946,260,57,61,8319,2022,2131,1321,905,638,557,812,486,352,401,559,925,259,51,60,424,11,31,45,5,6,11,11,3,7,4,13,21,1,6,1,https://wsjkw.sh.gov.cn/xwfb/20220408/779c3f24bc7e4f1fb3fef52dbfb51156.html
2022-04-06,329,19661,0,0,0,0,0,3286,47,0,101135,322,19660,15,12,295,19027,633,3212,32,0,0,101116,7,1,74,15,0,0,19,3961,742,7,4545,4471,151,19,21,9,6,2,1,31,4,27,9,12,27,0,3,0,4,0,0,2,0,1,0,0,0,1,0,3,1,0,0,0,8,3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,139,16,20,7,5,1,1,30,4,25,9,9,26,0,3,0,8306,1088,2388,1035,1402,779,667,319,466,518,651,618,1006,63,76,278,7955,1059,2354,996,1375,775,613,305,464,501,634,598,990,62,74,272,351,29,34,39,27,4,54,14,2,17,17,20,16,1,2,6,https://wsjkw.sh.gov.cn/xwfb/20220407/ca59cfd635a045c3b3cc4bd496b6eae2.html
2022-04-05,315,16767,0,0,0,0,0,3004,41,0,82242,311,16766,40,4,267,16256,510,2922,30,0,0,82221,4,1,82,11,0,0,21,3639,710,7,4538,4456,162,23,23,16,11,14,8,6,6,12,7,11,7,2,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,3,9,3,6,5,1,1,0,1,1,1,1,2,0,0,155,19,14,13,5,8,7,5,6,11,5,10,6,0,1,2,7983,897,2914,642,470,782,402,78,378,290,547,612,476,77,76,142,7752,827,2863,607,466,750,393,73,376,273,533,586,467,76,76,138,231,70,51,35,4,32,9,5,2,17,14,26,9,1,0,4,https://wsjkw.sh.gov.cn/xwfb/20220406/9873e70ae1d14cdcb2c9b6e8c9f8a8ba.html
2022-04-04,271,13088,0,0,0,0,0,2730,27,0,65981,268,13086,4,14,250,12592,494,2641,21,0,0,65958,3,2,89,6,0,0,23,3328,680,7,4534,4445,205,8,11,8,4,6,5,1,1,1,1,10,4,0,1,2,6,0,1,1,1,1,2,0,0,0,0,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,197,8,8,7,3,5,3,1,1,1,1,9,3,0,1,2,6866,1221,1370,962,233,553,603,32,313,49,264,210,250,47,51,62,6518,1193,1339,933,229,544,594,30,309,44,262,200,240,47,50,60,348,28,31,29,4,9,9,2,4,5,2,10,10,0,1,2,https://wsjkw.sh.gov.cn/xwfb/20220405/c80df81fd8904247a218904b8b4a124f.html
2022-04-03,433,8585,0,0,0,0,0,2486,30,0,53443,425,8581,71,7,347,7920,661,2394,24,0,0,53418,8,4,92,6,0,0,25,3060,659,7,4531,4439,140,34,68,14,14,6,11,14,3,29,32,30,21,1,4,4,3,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,11,7,22,3,5,6,2,0,1,3,9,1,0,0,0,1,126,27,46,10,9,0,9,13,2,25,22,29,21,1,4,3,3514,465,872,810,401,257,177,90,229,309,435,344,300,164,99,115,3308,393,812,773,383,234,157,84,224,264,371,314,243,163,92,105,206,72,60,37,18,23,20,6,5,45,64,30,57,1,7,10,https://wsjkw.sh.gov.cn/xwfb/20220404/b8e4ccf803f0481e84a84507accdb565.html
2022-04-02,444,7789,0,0,0,0,0,2083,31,0,45387,438,7788,73,16,349,6773,1015,1993,22,0,0,45362,6,1,90,9,0,0,25,2635,635,7,4523,4433,108,44,55,27,26,8,30,7,3,26,35,19,39,3,0,8,4,2,0,3,3,1,1,0,0,0,1,0,0,0,0,1,9,7,16,3,5,4,5,4,0,2,6,3,4,3,0,2,95,35,39,21,18,3,24,3,3,24,28,16,35,0,0,5,1930,998,774,632,591,559,312,93,228,298,450,255,349,110,60,149,1825,744,692,485,536,548,174,81,192,261,396,233,290,110,60,146,105,254,82,147,55,11,138,12,36,37,54,22,59,0,0,3,https://wsjkw.sh.gov.cn/xwfb/20220403/58bcd8f1e6ad45c1b190ee81e3c02942.html
2022-04-01,262,6051,0,0,0,0,0,1670,39,0,38190,260,6051,2,8,250,5402,649,1577,23,0,0,38162,2,0,93,16,0,0,28,2197,613,7,4517,4424,79,37,57,5,9,19,3,0,0,11,10,11,13,1,3,2,2,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,77,35,57,5,7,19,3,0,0,11,9,10,11,1,3,2,2505,602,986,255,191,474,58,37,87,178,35,123,232,83,46,159,2426,385,833,238,164,453,43,32,76,147,16,106,198,83,46,156,79,217,153,17,27,21,15,5,11,31,19,17,34,0,0,3,https://wsjkw.sh.gov.cn/xwfb/20220402/7e9cc0574a4d4ef482c21286762c56fa.html
2022-03-31,365,4145,0,0,0,0,0,1447,26,0,32679,358,4144,20,8,330,3710,434,1340,12,0,0,32648,7,1,107,14,0,0,31,1937,590,7,4515,4408,180,20,59,7,7,5,8,43,1,4,4,5,6,1,3,5,5,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,7,1,1,1,0,1,1,0,0,2,2,0,0,0,173,17,52,5,6,4,8,42,0,3,4,3,4,1,3,5,2227,206,333,114,47,179,120,213,94,160,13,169,9,43,39,178,2080,184,273,92,36,146,96,179,73,147,5,156,5,27,38,173,147,22,60,22,11,33,24,34,21,13,8,13,4,16,1,5,https://wsjkw.sh.gov.cn/xwfb/20220401/f08047a77e7347edafed1bdbb46e2547.html
2022-03-30,358,5299,0,0,0,0,0,1108,29,0,28894,355,5298,16,10,329,4477,821,994,20,0,0,28860,3,1,114,9,0,0,34,1579,578,7,4508,4394,249,15,19,16,9,8,1,8,5,8,1,3,6,0,0,7,2,0,1,3,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,6,2,0,0,0,2,0,0,3,246,15,18,13,8,6,1,2,3,7,1,2,3,0,0,4,1958,389,761,345,149,238,83,120,72,94,503,97,140,193,33,123,1660,294,680,275,108,211,29,108,63,78,485,91,111,191,30,63,298,95,81,70,41,27,54,12,9,16,18,6,29,2,3,60,https://wsjkw.sh.gov.cn/xwfb/20220331/81df7d8493ad493c8ca301bcfaa348ea.html
2022-03-29,329,5658,0,0,0,0,0,779,45,0,23933,326,5656,18,17,291,5131,525,659,30,0,0,23896,3,2,120,15,0,0,37,1224,558,7,4505,4385,169,34,29,6,9,15,7,3,0,8,33,3,6,1,2,1,4,5,4,0,0,2,0,1,0,0,1,0,0,0,0,0,3,4,5,0,2,0,0,0,0,1,2,0,1,0,0,0,162,25,20,6,7,13,7,2,0,7,30,3,5,1,2,1,2014,1066,959,104,246,214,66,27,87,167,330,96,107,54,24,95,1822,968,914,57,233,210,49,27,85,156,270,88,99,53,23,77,192,98,45,47,13,4,17,0,2,11,60,8,8,1,1,18,https://wsjkw.sh.gov.cn/xwfb/20220330/875ac4e3116341c1ab706b7b77a7ef31.html
2022-03-28,107,4382,0,0,0,0,0,495,28,0,18568,96,4381,21,7,68,3824,557,363,17,0,0,18531,11,1,132,11,0,0,37,898,528,7,4502,4370,39,1,9,1,2,4,4,7,2,10,8,0,3,0,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,1,0,2,2,0,0,7,0,0,1,0,0,0,33,0,2,0,2,2,2,7,2,3,7,0,2,0,1,0,2467,85,361,282,207,90,4,108,55,94,303,47,78,67,18,115,2100,60,335,266,172,81,1,99,51,90,291,41,53,67,17,100,367,25,26,16,35,9,3,9,4,4,12,6,25,0,1,15,https://wsjkw.sh.gov.cn/xwfb/20220329/147ddbec518c4d26b5b4a4492dbf0650.html
2022-03-27,60,3454,0,0,0,0,0,416,37,170,14414,50,3450,0,17,33,2833,617,284,18,169,0,14376,10,4,132,19,1,0,38,802,511,7,4491,4359,4,6,20,1,3,1,1,0,0,5,5,0,4,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,1,3,1,1,0,0,5,5,0,4,0,0,0,1425,271,599,55,248,189,26,45,43,65,89,35,66,236,13,45,1003,218,559,49,236,174,22,41,35,61,74,26,49,236,10,40,422,53,40,6,12,15,4,4,8,4,15,9,17,0,3,5,https://wsjkw.sh.gov.cn/xwfb/20220328/910b5fe239e44c24a2ca95b4e6483877.html
2022-03-26,51,2633,0,0,0,0,0,393,33,214,11130,45,2631,0,27,18,2363,268,252,17,210,0,11095,6,2,141,16,4,0,35,752,493,7,4481,4340,1,5,15,0,9,0,1,2,0,3,6,2,1,0,0,0,0,1,14,0,8,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,0,0,2,0,2,5,1,1,0,0,0,322,326,957,160,233,79,49,27,22,105,147,21,68,27,4,84,267,291,885,144,226,70,36,20,20,99,128,13,53,26,4,81,55,35,72,16,7,9,13,7,2,6,19,8,15,1,0,3,https://wsjkw.sh.gov.cn/xwfb/20220327/d890a58b77654f1fac71dad84eedce4c.html
2022-03-25,47,2233,0,0,0,0,0,375,21,110,8711,38,2231,0,3,35,1773,458,224,13,102,0,8674,9,2,151,8,8,0,37,707,476,7,4475,4324,31,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1883,2,202,23,19,14,4,4,13,2,4,11,8,41,1,0,1453,2,195,12,19,13,0,2,13,2,3,11,6,41,1,0,430,0,7,11,0,1,4,2,0,0,1,0,2,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220326/210fddd35d1248308b02acaa25950e09.html
2022-03-24,41,1585,0,0,0,0,0,349,63,209,6593,29,1580,0,12,17,1455,125,199,26,200,0,6550,12,5,150,37,9,0,43,669,463,7,4466,4316,12,2,0,0,1,0,0,0,0,8,3,1,2,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,7,3,1,2,0,0,0,181,165,490,102,129,92,29,59,13,62,84,20,36,82,12,24,172,143,467,86,127,83,14,48,13,58,83,17,34,82,10,18,9,22,23,16,2,9,15,11,0,4,1,3,2,0,2,6,https://wsjkw.sh.gov.cn/xwfb/20220325/f2f2ffe5d70047c5bdc295baf6f211ec.html
2022-03-23,14,982,0,0,0,0,0,371,81,230,5217,4,979,0,4,0,878,101,196,27,217,0,5170,10,3,175,54,13,0,47,640,437,7,4454,4279,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,106,254,20,68,34,26,11,10,48,69,11,34,54,5,11,185,99,235,17,65,32,23,9,10,46,52,7,30,52,5,11,33,7,19,3,3,2,3,2,0,2,17,4,4,2,0,0,https://wsjkw.sh.gov.cn/xwfb/20220324/197cda6414014e408b25537f0fd8cd97.html
2022-03-22,14,981,0,0,0,0,0,438,23,79,4465,4,977,0,3,1,886,91,219,6,74,0,4408,10,4,219,17,5,0,57,636,410,7,4444,4225,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,85,305,59,109,31,13,19,20,28,16,3,21,19,4,8,200,77,285,57,105,31,11,16,19,25,11,2,17,19,4,7,37,8,20,2,4,0,2,3,1,3,5,1,4,0,0,1,https://wsjkw.sh.gov.cn/xwfb/20220323/560de9823a914bda8e0fb31a7b91cccf.html
2022-03-21,39,868,0,0,0,0,0,447,140,186,3563,31,865,0,30,1,749,116,221,8,153,0,3505,8,3,226,132,33,0,58,632,404,7,4434,4208,6,4,10,0,5,1,0,0,0,0,0,0,1,2,1,1,6,4,10,0,5,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,163,126,112,49,98,38,23,26,5,44,67,10,30,38,15,21,122,107,103,44,96,30,23,23,4,38,61,9,23,34,14,18,41,19,9,5,2,8,0,3,1,6,6,1,7,4,1,3,https://wsjkw.sh.gov.cn/xwfb/20220322/92cb33af745b4740be7edf66f086bad2.html
2022-03-20,41,736,0,0,0,0,0,548,44,53,2881,24,734,0,22,2,652,82,198,1,40,0,2793,17,2,350,43,13,0,88,601,396,7,4426,4076,1,1,18,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,18,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,219,45,247,40,39,9,12,12,4,32,13,8,18,12,11,13,189,39,218,36,37,7,11,11,4,31,11,6,17,12,11,12,30,6,29,4,2,2,1,1,0,1,2,2,1,0,0,1,https://wsjkw.sh.gov.cn/xwfb/20220321/edd50169c9244fca9bf864013dc0da81.html
2022-03-19,22,494,0,0,0,0,0,551,121,68,2198,17,492,6,9,2,232,260,175,10,44,0,2099,5,2,376,111,24,0,99,577,395,7,4409,4033,8,0,4,0,2,0,1,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,61,49,36,79,16,6,12,5,15,16,14,25,22,3,6,45,20,1,25,47,12,6,0,0,5,13,12,17,22,3,4,82,41,48,11,32,4,0,12,5,10,3,2,8,0,0,2,https://wsjkw.sh.gov.cn/xwfb/20220320/309cf8bf03ed462bb59d5c783d2c61aa.html
2022-03-18,20,372,0,0,0,0,0,650,26,15,1778,8,366,0,4,4,178,188,168,0,6,0,1657,12,6,482,26,9,0,121,560,385,7,4404,3922,2,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65,39,58,15,44,12,19,7,16,12,26,8,23,0,15,7,36,17,36,6,11,7,12,2,1,8,17,3,14,0,7,1,29,22,22,9,33,5,7,5,15,4,9,5,9,0,8,6,https://wsjkw.sh.gov.cn/xwfb/20220319/08e4bb662feb464ca93e6cf19caf5a3b.html
2022-03-17,67,205,0,0,0,0,0,656,54,38,1421,57,203,0,2,55,103,100,160,0,12,0,1297,10,2,496,54,26,0,124,552,385,7,4392,3896,24,8,4,7,5,0,1,0,0,1,5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,3,6,5,0,1,0,0,1,5,0,1,0,0,0,11,28,78,12,30,10,6,1,1,3,9,2,6,3,1,2,5,9,64,0,3,9,5,0,0,0,2,2,3,0,0,1,6,19,14,12,27,1,1,1,1,3,7,0,3,3,1,1,https://wsjkw.sh.gov.cn/xwfb/20220318/dc6e1aca667a45a682f32ac514c6062e.html
2022-03-16,23,156,0,0,0,0,0,643,33,19,1254,8,150,1,1,6,69,81,103,0,4,0,1106,15,6,540,33,15,0,148,495,385,7,4382,3842,0,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,44,5,17,8,37,4,10,3,1,3,10,2,3,0,0,2,23,0,7,2,15,4,7,1,1,0,5,0,2,0,0,2,21,5,10,6,22,0,3,2,0,3,5,2,1,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220317/46f73d4d70b54982b04c925eea6cb031.html
2022-03-15,15,198,0,0,0,0,0,653,33,13,1118,5,197,0,4,1,135,62,95,0,3,0,961,10,1,558,33,10,0,157,487,385,7,4367,3809,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,23,26,12,21,11,6,4,6,10,11,2,9,0,8,4,30,13,17,9,14,7,5,3,3,9,7,1,5,0,7,4,9,10,9,3,7,4,1,1,3,1,4,1,4,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220316/18a627b694eb471f9a415dfa20b6d0b4.html
2022-03-14,21,133,0,0,0,0,0,671,15,9,933,9,130,0,5,4,102,28,90,0,1,0,767,12,3,581,15,8,0,166,482,385,7,4357,3776,1,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,22,10,24,21,23,9,3,1,0,6,2,1,0,0,4,3,13,9,19,18,21,9,1,1,0,5,1,0,0,0,3,1,9,1,5,3,2,0,2,0,0,1,1,1,0,0,1,2,https://wsjkw.sh.gov.cn/xwfb/20220315/e2b0122c52304fe0a41a8b726b3413d2.html
2022-03-13,57,130,0,0,0,0,0,665,33,5,809,41,128,2,0,39,90,38,81,0,0,0,638,16,2,584,33,5,0,171,473,385,7,4345,3761,5,4,12,3,6,1,1,3,2,6,0,0,1,0,2,1,4,4,6,1,5,1,1,2,0,5,0,0,1,0,1,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,3,2,0,0,0,0,2,1,0,0,0,0,0,0,34,14,20,9,14,7,4,2,2,4,3,3,5,0,6,1,22,8,15,7,13,5,2,2,1,3,3,1,2,0,5,1,12,6,5,2,1,2,2,0,1,1,0,2,3,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220314/ea83d1b33a2e40fea7de115c16cbae8a.html
2022-03-12,14,65,0,0,0,0,0,641,26,11,686,1,64,0,0,0,60,4,40,0,0,0,512,13,1,601,26,11,0,174,432,385,7,4329,3728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,2,20,6,6,2,0,4,0,4,6,0,0,0,8,0,32,1,10,3,3,1,0,1,0,2,3,0,0,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220313/ac598c0104ad49f8913df20d794d68d1.html
2022-03-11,27,87,0,0,0,0,0,653,20,3,632,5,78,0,0,0,57,21,39,0,0,0,448,22,9,614,20,3,0,184,431,385,7,4316,3702,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,10,17,5,11,5,2,1,1,3,7,0,1,0,4,1,7,6,11,3,11,4,2,1,1,2,6,0,1,0,0,0,1,4,6,2,0,1,0,0,0,1,1,0,0,0,4,1,https://wsjkw.sh.gov.cn/xwfb/20220312/559cc1eb3e9646b6a08b28ce340a3463.html
2022-03-10,43,74,0,0,0,0,0,646,17,7,548,11,64,0,0,0,0,0,34,0,0,0,370,32,10,612,17,7,0,178,426,385,7,4294,3682,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,12,1,4,8,4,1,3,2,8,0,3,0,0,0,5,6,12,1,4,8,4,1,3,1,8,0,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220311/a7bb01fac3664085a882d46dc4e194ba.html
2022-03-09,46,92,0,0,0,0,0,620,18,13,481,4,76,0,0,0,0,0,23,0,1,0,306,42,16,597,18,12,0,175,415,385,7,4262,3665,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,8,0,1,2,3,1,0,3,1,1,1,0,0,0,7,1,5,0,1,2,0,0,0,1,1,0,0,0,0,0,1,0,3,0,0,0,3,1,0,2,0,1,1,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220310/c7a3763da0cd46cbb563df4064ee1a15.html
